Zeitstempel,Age,Gender,City,Seniority level,Position (without seniority),Years of experience,Your main technology / programming language,Yearly brutto salary (without bonus and stocks),Yearly bonus,Yearly stocks,Yearly brutto salary (without bonus and stocks) one year ago. Only answer if staying in same country,Yearly bonus one year ago. Only answer if staying in same country,Yearly stocks one year ago. Only answer if staying in same country,Number of vacation days,Number of home office days per month,Main language at work,Company name ,Company size,Company type,Сontract duration,Company business sector,0
02.12.2019 11:18:26,33,Male,Berlin,Senior,Fullstack Developer,13,PHP,64000,1000,,58000,1000,,29,4,English,,50-100,Startup,unlimited,Tourism,
02.12.2019 11:18:35,29,Male,Berlin,Middle,Backend Developer,3,Python,55000,,,55000,,,22,4,English,,10-50,Product,unlimited,Scientific Activities,
02.12.2019 11:18:56,,Male,Berlin,Middle,Mobile Developer,4,Kotlin,70000,,,55000,,,27,,English,,1000+,Startup,unlimited,,
02.12.2019 11:19:08,30,Male,Berlin,Senior,Backend Developer,6,PHP,63000,,,,,,24,,English,Auto1,100-1000,Product,unlimited,Transport,
02.12.2019 11:19:37,32,Male,Berlin,Senior,Embedded Developer,10,C/C++,66000,,,56000,,,30,0,English,Luxoft,50-100,Product,unlimited,Automotive,
02.12.2019 11:20:30,33,Male,Berlin,Middle,Machine Learning Engineer,11,Python,80000,,,75000,,,27,5,English,Zalando,1000+,Product,unlimited,Сommerce,
02.12.2019 11:21:26,34,Male,Berlin,Senior,Backend Developer,12,Java,85000,,,76000,,,25,,English,,50-100,Startup,unlimited,,
02.12.2019 11:21:31,38,Male,Berlin,Head,Manager,15,Not Relevant,81000,4000,,75000,,,30,10,Deutsch,,100-1000,Product,unlimited,Automotive,
02.12.2019 11:21:38,,Male,Berlin,Lead,Mobile Developer,8,Swift,66000,,,63000,,,28,15,English,,100-1000,Product,unlimited,Coaching ,
02.12.2019 11:21:52,29,Male,Berlin,Senior,Mobile Developer,7,Kotlin,65000,,,54000,,,26,4,English,Bonial International GmbH,100-1000,Product,unlimited,Сommerce,
02.12.2019 11:21:55,27,Male,Berlin,Middle,Fullstack Developer,7,Javascript / Typescript,63000,,,60000,,,28,1,English,,10-50,Startup,unlimited,Finance / Insurance,
02.12.2019 11:22:36,31,Male,Berlin,Senior,Backend Developer,8,Go,65000,,,,,,26,,English,Football app,100-1000,Product,6 months,Gaming,
02.12.2019 11:22:43,23,Male,Berlin,Senior,DevOps,6,AWS,83000,,,63000,,,30,1,English,Digital service for one-man-business craftsmen,10-50,Startup,unlimited,Manufacture,
02.12.2019 11:23:23,27,Male,Berlin,Senior,"Designer (UI, UX)",9,Not Relevant,66000,5500,,52000,10400,,30,0,English,Koerber Digital,100-1000,Product,unlimited,Manufacture,
02.12.2019 11:23:31,33,Male,Berlin,Senior,Frontend Developer,10,Javascript / Typescript,70000,,,68000,,,40,10,English,,10-50,Startup,unlimited,Customer Support,
02.12.2019 11:24:20,,Male,Berlin,Senior,Backend Developer,7,Java,80000,,,62000,5000,,26,4,English,,100-1000,Startup,unlimited,Transport,
02.12.2019 11:24:53,31,Male,Berlin,Middle,Mobile Developer,6,Swift,72000,,,70000,,,27,0,English,Omio,100-1000,Product,unlimited,Сommerce,
02.12.2019 11:24:54,34,Male,Berlin,Senior,Backend Developer,10,Java,87000,,,,,,28,,English,,50-100,Product,unlimited,Advertising,
02.12.2019 11:25:24,33,Male,Berlin,Senior,DevOps,12,Kubernetes,90000,,,84000,,,30,,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 11:25:36,31,Male,Berlin,Senior,Data Scientist,6,Python,78000,,,76000,,,,,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 11:25:49,24,Male,Berlin,Middle,Machine Learning Engineer,2,C/C++,70000,,,70000,,,30,,English,,10-50,Startup,unlimited,Health,
02.12.2019 11:26:09,28,Male,Hamburg,Senior,Backend Developer,7,PHP,55000,,,,,,25,0,English,,100-1000,Product,unlimited,Сommerce,
02.12.2019 11:27:04,32,Male,Frankfurt,Senior,DevOps,12,Not Relevant,160000,,,,,,,,Deutsch,,1000+,,,,
02.12.2019 11:27:41,27,Male,Berlin,Senior,Data Engineer,5,Python,75000,,,,,,30,0,English,New Yorker,1000+,Product,unlimited,Fashion,
02.12.2019 11:30:24,32,Male,Berlin,Senior,DevOps,13,Not Relevant,60000,6000,,60000,6000,,24,,English,,50-100,Product,unlimited,IoT,
02.12.2019 11:30:34,32,Male,Berlin,Senior,DevOps,7,AWS,72000,,,72000,,,24,3,English,Lieferando,1000+,Product,unlimited,Catering,
02.12.2019 11:31:32,38,Male,Berlin,Senior,Backend Developer,16,Ruby,80000,,,75000,,,24,20,English,Germany,up to 10,Product,unlimited,Finance / Insurance,
02.12.2019 11:31:55,,Male,Munich,,Data Scientist,7,Python,85000,7000,,85000,7000,,30,,English,,10-50,Consulting / Agency,unlimited,Сommerce,
02.12.2019 11:32:46,31,Male,Berlin,Senior,QA,9,Java,67000,4000,,,,,20,4,English,,100-1000,Product,unlimited,Automotive,
02.12.2019 11:32:52,31,Male,Berlin,Senior,Backend Developer,8,PHP,60000,,,60000,,,24,0,English,Auto1,100-1000,Product,unlimited,Сommerce,
02.12.2019 11:32:59,32,Male,Berlin,Senior,Software Architect,13,Java,78600,,,78600,,,30,,English,,100-1000,Product,unlimited,Marketing,
02.12.2019 11:36:20,44,Male,Berlin,Senior,Backend Developer,20,.NET,60000,5000,,60000,,,30,5,Deutsch,,50-100,Consulting / Agency,unlimited,,
02.12.2019 11:37:44,26,Male,Berlin,,Backend Developer,6,PHP,65000,,,,,,,,English,,,Startup,,Finance / Insurance,
02.12.2019 11:37:53,31,Male,Berlin,Senior,Backend Developer,7,PHP,60000,,,50000,,,26,20,English,,10-50,Product,unlimited,Сommerce,
02.12.2019 11:39:53,36,Male,Berlin,Senior,Backend Developer,11,PHP,65000,6500,10000,60000,,,28,,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 11:41:59,33,Male,Berlin,Middle,Backend Developer,4,Java,58000,,,48000,,,29,4,Deutsch,,1000+,Product,unlimited,,
02.12.2019 11:44:10,37,Male,Berlin,Senior,Data Engineer,16,Scala,65000,,,,,,28,4,English,,1000+,Product,unlimited,Transport,
02.12.2019 11:45:24,29,Male,Berlin,Senior,Backend Developer,11,Javascript / Typescript,190000,,,97000,,,9,20,English,,up to 10,Startup,unlimited,,
02.12.2019 11:45:54,33,Male,Berlin,Senior,Backend Developer,9,Java,69000,,,69000,,,30,2,English,Signavio,100-1000,Product,unlimited,,
02.12.2019 11:46:17,35,Male,Frankfurt,Middle,Business Analyst,15,Not Relevant,72000,16000,3500,70000,10000,,28,4,English,,1000+,Product,unlimited,Finance / Insurance,
02.12.2019 11:46:58,35,Male,Cologne,Senior,Backend Developer,4,Java,67000,,,,,,30,4,English,,50-100,Startup,unlimited,,
02.12.2019 11:48:35,31,Male,Berlin,Senior,Backend Developer,10,Clojure,75000,,,70000,,,25,,English,,10-50,Product,unlimited,,
02.12.2019 11:49:02,35,Male,Berlin,Middle,Data Engineer,10,Java,70000,,10000,65000,,10000,30,20,English,,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 11:49:03,27,Male,Berlin,Senior,Backend Developer,10,PHP,60000,2000,,45000,,,25,5,English,,50-100,Startup,unlimited,Сommerce,
02.12.2019 11:50:47,38,Female,Berlin,Senior,Manager,10,Javascript / Typescript,85000,,,85000,,,26,10,English,OptioPay,10-50,Startup,unlimited,Finance / Insurance,
02.12.2019 11:51:31,31,Male,Berlin,Middle,Backend Developer,2,Java,62000,,,,,,30,0,English,Яфдфтвщ,1000+,Product,unlimited,Сommerce,
02.12.2019 11:51:56,29,Male,Düsseldorf,Senior,Backend Developer,9,Java,75000,,,,,,25,4,English,trivago,1000+,Product,unlimited,Tourism,
02.12.2019 11:52:36,30,Male,Wolfsburg,Senior,Backend Developer,4,Java,75000,,,,,,26,0,English,,50-100,Consulting / Agency,unlimited,Automotive,
02.12.2019 11:53:51,30,Male,Berlin,Middle,Backend Developer,3,Ruby,61000,,,48000,,,26,4,English,,100-1000,Startup,unlimited,Tourism,
02.12.2019 11:54:30,31,Male,Berlin,Senior,Fullstack Developer,12,Javascript / Typescript,80000,,,75000,,,30,4,English,,1000+,Product,unlimited,Finance / Insurance,
02.12.2019 11:57:08,33,Male,Cologne,Senior,Backend Developer,10,.NET,60000,2000,,,,,30,5,Deutsch,,10-50,Startup,unlimited,,
02.12.2019 12:01:48,31,Male,Munich,Senior,Frontend Developer,7,Javascript / Typescript,56600,4650,,56000,4600,,30,4,Deutsch,,1000+,Consulting / Agency,unlimited,Finance / Insurance,
02.12.2019 12:02:15,30,Male,Munich,Lead,Data Scientist,8,Python,81000,9000,,78000,7800,,25,,English,,10-50,Startup,unlimited,Сommerce,
02.12.2019 12:02:42,28,Male,Berlin,Senior,Data Scientist,4,Python,75000,,,66000,500,,28,1,English,Contorion,100-1000,Startup,unlimited,Сommerce,
02.12.2019 12:03:44,,Male,Berlin,Senior,Data Scientist,6,Python,80000,8000,25000,,,,24,,English,,1000+,Product,more than 1 year,Сommerce,
02.12.2019 12:05:28,27,Male,Munich,Senior,Mobile Developer,5,Kotlin,72000,,,66000,,,30,,English,Luxoft,100-1000,Consulting / Agency,unlimited,Transport,
02.12.2019 12:07:58,31,Female,MA,Senior,"Designer (UI, UX)",10,,61000,,,56000,,,30,6,Deutsch,,10-50,Product,unlimited,Health,
02.12.2019 12:08:04,28,Male,Berlin,Middle,Machine Learning Engineer,6,Python,61000,,,55000,,,28,,English,,100-1000,Startup,unlimited,Manufacture,
02.12.2019 12:08:31,36,Female,Munich,Senior,Backend Developer,13,Python,76000,8000,,76000,8000,,30,,English,,50-100,Startup,unlimited,,
02.12.2019 12:11:31,28,Male,Munich,Senior,Mobile Developer,8,Swift,75000,,1,,,,30,0,English,,10-50,Startup,unlimited,Сommerce,
02.12.2019 12:11:37,37,Male,Berlin,Senior,Localization,15,Not Relevant,60000,,,55000,,,25,,English,,1000+,Product,unlimited,Gaming,
02.12.2019 12:13:02,40,Male,Berlin,Senior,Manager,15,Not Relevant,70000,,,65000,,,30,,English,,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 12:14:19,34,Male,Berlin,Senior,Support,9,PHP,60000,,,53500,,,28,,English,,100-1000,Product,unlimited,Сommerce,
02.12.2019 12:16:09,,Male,Berlin,Senior,Backend Developer,12,Java,150000,16000,52500,,,,30,,English,,1000+,Product,unlimited,,
02.12.2019 12:18:34,27,Female,Berlin,Middle,Data Scientist,3,Python,66000,,,52000,,,27,2,English,,100-1000,Startup,unlimited,Gaming,
02.12.2019 12:23:45,30,Male,Munich,Senior,Mobile Developer,8,Swift,60000,1500,,,,,27,0,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 12:24:08,32,Male,Berlin,Senior,Backend Developer,11,PHP,65000,,,60000,,,26,2,English,,50-100,Product,unlimited,Сommerce,
02.12.2019 12:24:55,23,Male,Berlin,Middle,Data Scientist,3,Python,50000,,,,,,28,,English,,50-100,Startup,unlimited,Finance / Insurance,
02.12.2019 12:27:11,35,Male,Munich,Senior,Embedded Developer,12,C/C++,78000,13000,1,60000,01,1,30,1,English,,100-1000,Consulting / Agency,unlimited,Transport,
02.12.2019 12:28:29,30,Male,Munich,Middle,DevOps,10,AWS,80000,200,2000,75000,200,2000,27,1,English,,50-100,Product,unlimited,IT,
02.12.2019 12:28:59,40,Male,Munich,Senior,Mobile Developer,12,Swift,113000,4700,,,,,30,0,English,Consumer Electronics,10-50,Product,unlimited,Manufacture,
02.12.2019 12:31:11,27,Male,Munich,Senior,Backend Developer,5,Java,70000,2000,2000,57000,2000,,30,,English,,100-1000,Consulting / Agency,more than 1 year,Сommerce,
02.12.2019 12:39:00,36,Male,Berlin,Senior,Backend Developer,14,Java,73000,,,68000,,,30,8,English,,100-1000,Product,unlimited,Advertising,
02.12.2019 12:39:31,36,Male,Berlin,Lead,Manager,15,PHP,80000,8000,50000,,,,30,5,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 12:40:08,31,Male,Berlin,Senior,Fullstack Developer,9,Python,64000,,,,,,30,,English,,10-50,Startup,unlimited,Сommerce,
02.12.2019 12:42:34,26,Male,Munich,Middle,QA,3,Ruby,58000,,,,,,30,0,English,Payworks GmbH,50-100,Product,unlimited,Finance / Insurance,
02.12.2019 12:43:59,26,Male,Munich,Junior,Fullstack Developer,2,Java,60000,,,,500,,28,,English,,100-1000,Product,unlimited,Scientific Activities,
02.12.2019 12:45:44,32,Female,Berlin,Senior,Backend Developer,12,.NET,96000,,,85000,,,30,,English,,1000+,Product,1 year,Finance / Insurance,
02.12.2019 12:53:59,38,Male,Berlin,Senior,Backend Developer,18,Not Relevant,75000,,,80000,,,30,,English,,100-1000,Product,unlimited,,
02.12.2019 12:54:44,29,Male,Munich,Senior,Backend Developer,10,Ruby,55000,,,52000,,,26,,English,Riskmethods ,100-1000,Product,unlimited,,
02.12.2019 12:56:07,30,Male,Berlin,Lead,Data Scientist,6,Python,115000,23,50,107500,16,38,28,5,English,,1000+,Startup,unlimited,,
02.12.2019 12:59:36,26,Male,Munich,Middle,QA,6,Python,65000,6000,4000,55000,5000,3000,30,,English,,1000+,Product,unlimited,IT,
02.12.2019 13:02:11,30,Male,Munich,Middle,DevOps,10,AWS,80000,,,72000,,,30,,English,N/A,1000+,Product,unlimited,Transport,
02.12.2019 13:03:05,32,Male,Berlin,Middle,Mobile Developer,7,Swift,66000,,,,,,25,,English,,1000+,,unlimited,,
02.12.2019 13:03:53,35,Male,Munich,Senior,DevOps,16,Yaml,72000,10000,1,70000,10000,1,31,0,Deutsch,N/A,1000+,Consulting / Agency,unlimited,Сommerce,
02.12.2019 13:05:07,35,Male,Berlin,Senior,Frontend Developer,11,Javascript / Typescript,72000,,,,,,26,,English,WeQ,50-100,Product,unlimited,Сommerce,
02.12.2019 13:12:06,38,Male,Berlin,Middle,DevOps,7,AWS,67000,,,66000,,,28,3,English,AUTO1 Group GmbH,1000+,Startup,unlimited,Automotive,
02.12.2019 13:13:53,36,Male,Munich,Senior,Backend Developer,14,PHP,70000,,,65000,,,30,,Deutsch,FondsFinanz Gmbh,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 13:14:01,,Female,Munich,Middle,QA,5,Java,62000,,,52000,,,26,3,English,,1000+,Product,unlimited,Finance / Insurance,
02.12.2019 13:16:12,30,Male,Berlin,Senior,QA,9,Java,67500,,,67500,,,30,2,English,Fastlane,100-1000,Product,unlimited,Marketing,
02.12.2019 13:21:36,33,Male,Berlin,Senior,QA,8,Java,75000,,,65000,,,28,4,English,,100-1000,Startup,unlimited,Finance / Insurance,
02.12.2019 13:23:36,31,Male,Frankfurt,Middle,System Administrator,10,"Linux-Stack, Networking",56300,10500,,55000,5500,,30,10,English+Deutsch,Government agency,10-50,Consulting / Agency,unlimited,Finance / Insurance,
02.12.2019 13:27:02,37,Male,Berlin,Lead,Backend Developer,12,Java,89570,,20240,82160,,18240,30,4,English,Zalando,1000+,Product,unlimited,Fashion,
02.12.2019 13:30:29,,Female,Berlin,Middle,Product Manager,3,,60000,,,,,,26,,English,,50-100,Startup,,,
02.12.2019 13:33:23,27,Male,Berlin,Middle,Manager,2,,52000,,,36000,,,27,2,English,,100-1000,Product,unlimited,Education,
02.12.2019 13:33:33,36,Male,Berlin,Middle,Support,19,Azure,36000,,,,,,24,0,English,,100-1000,Startup,1 year,SEO,
02.12.2019 13:34:49,39,Female,Hamburg,Middle,Backend Developer,2,Ruby,55000,,,43000,,,28,,Deutsch,Sum.cumo,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 13:37:05,36,Male,Berlin,Senior,Manager,14,Python,95000,,,92000,,,30,20,English,,10-50,,unlimited,Сommerce,
02.12.2019 13:37:07,33,Male,Berlin,Senior,Backend Developer,10,.NET,60000,,,55000,,,25,7,English,,10-50,Product,unlimited,Сommerce,
02.12.2019 13:41:41,30,Male,Berlin,Middle,Frontend Developer,7,Javascript / Typescript,56500,,,55000,,,28,,English,,100-1000,Product,unlimited,,
02.12.2019 13:46:31,32,Male,Berlin,Senior,Backend Developer,12,PHP,68000,,,60000,,,28,20,English,,50-100,Product,unlimited,Сommerce,
02.12.2019 13:50:08,,Male,Berlin,Middle,Backend Developer,3,Elixir,74000,,,,73000,,30,4,English,,10-50,Consulting / Agency,unlimited,Сonstruction,
02.12.2019 13:50:39,43,Male,Berlin,Senior,QA,8,Not Relevant,80000,,,,,,,,English,,10-50,Startup,unlimited,Education,
02.12.2019 13:51:12,29,Male,Berlin,Senior,Backend Developer,7,PHP,69000,,,63000,,,30,,English,Auto1,1000+,Product,unlimited,Transport,
02.12.2019 13:51:36,,Male,Hamburg,Senior,SAP Consultant,20,Not Relevant,80000,,,,,,30,8,Deutsch,,1000+,Consulting / Agency,more than 1 year,,
02.12.2019 13:52:27,29,Male,Berlin,,QA,9,Python,66000,,,55000,,,24,4,English,,50-100,Startup,unlimited,,
02.12.2019 13:53:04,,Male,Munich,Middle,Backend Developer,6,Java,61000,,,,,,26,3,English,Check24,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 13:56:29,40,Male,Berlin,Senior,SRE,20,Multiple,70000,,,,,,20,4,English,LiveIntent,100-1000,Product,unlimited,Advertising,
02.12.2019 13:59:02,33,Male,Leipzig,Senior,Mobile Developer,13,Kotlin,56000,2000,,52000,,,23,,English,,100-1000,Consulting / Agency,unlimited,IT,
02.12.2019 14:04:57,,Male,Berlin,Senior,Mobile Developer,7,Kotlin,68000,,,60000,,,30,2,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 14:11:51,37,Male,Berlin,Senior,Manager,14,Objective-C,80000,3800,,78000,2000,,28,20,Russian,,100-1000,Product,unlimited,Сommerce,
02.12.2019 14:16:47,36,Male,Berlin,Senior,Software Engineer,11,Python,67000,,,64000,,,28,10,Deutsch,,100-1000,Consulting / Agency,unlimited,IT,
02.12.2019 14:21:39,39,Male,Berlin,Senior,Backend Developer,16,Java,82000,,,63600,,,26,4,English,,100-1000,Startup,unlimited,Transport,
02.12.2019 14:23:35,27,Female,Berlin,Middle,Data Scientist,2,Python,58500,3000,,55000,3000,,24,0,English,,50-100,Startup,unlimited,Сommerce,
02.12.2019 14:25:37,46,Male,Berlin,Middle,System Administrator,7,"Microsoft, Vmware",45000,,,,43500,,25,0,Deutsch,Architektur Buro,50-100,Consulting / Agency,unlimited,Design,
02.12.2019 14:27:33,46,Male,Berlin,Junior,DevOps,0,Kubernetes,55000,,,,,,25,,Deutsch,,50-100,Product,unlimited,Finance / Insurance,
02.12.2019 14:29:11,31,Male,Berlin,Head,"CTO (CEO, CFO)",12,Java,210000,,1000,,,,32,5,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 14:34:27,47,Male,Berlin,Senior,Embedded Developer,20,C/C++,65000,,,65000,,,30,4,English,,1000+,Bodyshop / Outsource,unlimited,Manufacture,
02.12.2019 14:35:46,40,Male,Berlin,Senior,Software Architect,18,Not Relevant,94000,,7500,86900,,,30,,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 14:35:55,37,Male,Berlin,Senior,Frontend Developer,10,Javascript / Typescript,66000,2500,,65000,1500,,29,2,English,,100-1000,Product,unlimited,Сommerce,
02.12.2019 14:40:45,36,Male,Berlin,Middle,DevOps,10,AWS,65000,,,,,,28,5,English,,50-100,Product,unlimited,Сommerce,
02.12.2019 14:41:29,44,Male,Berlin,Senior,Data Engineer,25,Python,70000,12000,,70000,12000,,30,6,English,,100-1000,Product,unlimited,Transport,
02.12.2019 14:41:59,37,Female,Berlin,Middle,Backend Developer,10,C/C++,57000,,,,,,26,0,English,,100-1000,Product,unlimited,Сommerce,
02.12.2019 14:43:33,30,Female,Berlin,Middle,Backend Developer,4,Python,54000,,,47250,,,30,4,English,,50-100,Product,unlimited,,
02.12.2019 14:44:36,33,Male,Berlin,Senior,QA,8,Javascript / Typescript,63000,,,57000,,,30,5,English,,1000+,Product,unlimited,Manufacture,
02.12.2019 14:46:50,35,Male,Munich,Principal,Software Architect,15,Google Cloud,120000,80000,,90000,10000,,30,7,Deutsch,,100-1000,Consulting / Agency,unlimited,Finance / Insurance,
02.12.2019 14:47:18,25,Male,Berlin,Middle,Business Analyst,4,Python,60000,,,,60000,,25,4,English,Test,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 14:55:58,25,Male,Munich,Senior,Frontend Developer,4,Javascript / Typescript,74000,11000,,57000,,,30,10,English,,1000+,Product,more than 1 year,,
02.12.2019 15:08:55,32,Male,Berlin,Senior,Backend Developer,11,Python,70000,,,60000,,,27,,English,,1000+,Product,unlimited,,
02.12.2019 15:10:43,32,Male,Munich,Senior,DevOps,14,Google Cloud,92000,10000,6000,78000,6000,0,30,20,English,,1000+,Product,unlimited,Finance / Insurance,
02.12.2019 15:11:20,42,Male,Munich,Senior,Software Architect,20,Not Relevant,106000,9000,,102000,8500,,30,4,Deutsch,,100-1000,Product,unlimited,Transport,
02.12.2019 15:12:44,42,Female,Munich,Senior,Business Analyst,15,Not Relevant,71000,5000,,69000,1500,,31,20,Deutsch,,1000+,Bodyshop / Outsource,unlimited,Software Development,
02.12.2019 15:12:51,34,Female,Berlin,Senior,"Designer (UI, UX)",8,Not Relevant,52000,5200,30,,,,25,,English,,,Startup,unlimited,Сommerce,
02.12.2019 15:14:20,30,Male,Berlin,Middle,Backend Developer,10,Kotlin,70000,3000,,59000,,,28,8,English,,100-1000,Product,unlimited,Сommerce,
02.12.2019 15:15:03,45,Female,Munich,Junior,Frontend Developer,2,Java,36000,0,1,32000,1,1,27,0,Deutsch,,10-50,Consulting / Agency,unlimited,Justice,
02.12.2019 15:17:44,35,Male,Frankfurt,Middle,QA,9,Not Relevant,60500,,,,,,30,,English,Da Vinchi Engineering,100-1000,Bodyshop / Outsource,unlimited,Manufacture,
02.12.2019 15:18:34,42,Male,Munich,Middle,Fullstack Developer,16,Java,64000,,,,,,31,4,Deutsch,,50-100,Consulting / Agency,unlimited,Logistics,
02.12.2019 15:18:41,40,Male,Berlin,Senior,Backend Developer,18,Python,88000,8000,5000,85000,,,28,,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 15:19:47,34,Male,Munich,Senior,QA,12,,64000,5000,,62000,5000,,30,4,Deutsch,,1000+,Product,unlimited,Entertainment,
02.12.2019 15:20:58,30,Female,Munich,Senior,QA,6,Java,56000,,,53000,,,28,5,Deutsch,,50-100,Consulting / Agency,unlimited,Automotive,
02.12.2019 15:22:56,,Male,Berlin,Middle,Backend Developer,13,Javascript / Typescript,73500,,,73500,,,30,4,English,Technology/Infrastructure,1000+,Product,unlimited,IT,
02.12.2019 15:24:45,32,Female,Berlin,Middle,Frontend Developer,12,Javascript / Typescript,59500,4000,,56000,,,30,10,English,,1000+,Product,unlimited,Software Development,
02.12.2019 15:24:46,31,Male,Berlin,Senior,Fullstack Developer,10,Java,65000,,,60000,,,24,4,English,,up to 10,Startup,unlimited,,
02.12.2019 15:25:09,30,Male,Berlin,Senior,Data Engineer,8,Python,81000,,,72000,,,25,4,English,,100-1000,Product,unlimited,Logistics,
02.12.2019 15:26:28,45,Male,Munich,Senior,QA,12,Java,70000,9000,,66000,10500,,30,7,Deutsch,,100-1000,Product,unlimited,Сommerce,
02.12.2019 15:28:04,33,Male,Munich,Senior,Backend Developer,7,PHP,65000,,,57200,,,28,,English,,50-100,Product,unlimited,Finance / Insurance,
02.12.2019 15:29:03,38,Male,Berlin,Senior,Backend Developer,6,Java,66000,,,,,,25,1,English,Takeaway.com,1000+,Product,more than 1 year,Сommerce,
02.12.2019 15:33:10,29,Male,Munich,Senior,QA,6,Javascript / Typescript,60000,0,,,,,28,,English,,100-1000,Product,unlimited,Сommerce,
02.12.2019 15:33:43,33,Male,Berlin,Senior,Embedded Developer,9,C/C++,74000,11000,400,61200,6000,0,30,5,English,,100-1000,Product,unlimited,Automotive,
02.12.2019 15:34:33,34,Male,Munich,Senior,Backend Developer,10,PHP,120000,0,0.01,90000,,0.01,20,20,English,,up to 10,Consulting / Agency,1 year,,
02.12.2019 15:40:21,33,Male,Berlin,Senior,Software Architect,12,Go,120000,12000,25000,95000,10000,15000,30,20,English,,100-1000,Product,unlimited,Transport,
02.12.2019 15:44:50,36,Male,Berlin,Senior,Fullstack Developer,15,Javascript / Typescript,70000,,,58000,,,25,,English,,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 15:43:54,31,Female,Munich,Junior,Fullstack Developer,4,Java,57000,3060,,47000,5000,,28,1,Deutsch,,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 15:44:10,38,Male,Berlin,Senior,Manager,9,Not Relevant,120000,,50000,90000,10000,,25,7,English,,1000+,Product,unlimited,Сommerce,
02.12.2019 15:44:44,24,Female,Munich,Junior,Backend Developer,1,C/C++,72000,11000,16000,,,,30,20,English,Google,1000+,Product,unlimited,Software Development,
02.12.2019 15:45:22,40,Male,Frankfurt,Senior,SAP Consultant,14,Not Relevant,175000,,,160000,,,15,4,English,,1000+,Product,6 months,Health,
02.12.2019 15:49:42,37,Male,Munich,Senior,Fullstack Developer,11,PHP,67000,1500,,66000,,,5,8,Deutsch,,100-1000,Product,more than 1 year,Telecom,
02.12.2019 15:49:47,25,Male,Frankfurt,Senior,Backend Developer,6,Java,65000,0,1,,,,30,,English,,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 15:50:29,33,Male,Berlin,Senior,Mobile Developer,10,Kotlin,80000,0,,72000,,,28,5,English,,1000+,Product,unlimited,Media,
02.12.2019 15:50:47,32,Female,Nuremberg,Senior,QA,8,Java,50000,,,44000,,,26,8,English,,100-1000,Product,unlimited,Сommerce,
02.12.2019 15:54:07,43,Male,Frankfurt,Senior,Backend Developer,10,SAP / ABAP,85000,,,,,,30,1,Deutsch,,1000+,Product,unlimited,Manufacture,
02.12.2019 15:56:45,34,Male,Cologne,Middle,QA,10,Java,61800,,,60000,5000,,25,5,Deutsch,,up to 10,Consulting / Agency,unlimited,IT,
02.12.2019 15:57:09,28,Male,Berlin,Senior,Backend Developer,7,Java,70000,5000,,65000,,,25,,English,,50-100,Startup,unlimited,Catering,
02.12.2019 15:58:52,32,Male,Munich,Senior,DevOps,9,AWS,90000,9000,,,,,30,20,English,,1000+,Product,unlimited,Software Development,
02.12.2019 15:59:24,29,Male,Krakow,Senior,QA,7,Java,45000,,,33000,,,26,4,English,Grand Parade,100-1000,Product,unlimited,Gambling,
02.12.2019 16:03:59,25,Female,Munich,Junior,Frontend Developer,2,Javascript / Typescript,42000,,,,,,30,,Deutsch,,50-100,Consulting / Agency,unlimited,Media,
02.12.2019 16:04:46,26,Male,Munich,Middle,Backend Developer,5,Java,59000,3000,,55000,3000,,27,,English,check24,,Product,unlimited,Finance / Insurance,
02.12.2019 16:05:00,44,Male,Munich,Middle,Frontend Developer,5,Javascript / Typescript,60000,2000,,52000,2000,,27,0,Deutsch,,100-1000,Product,unlimited,Finance / Insurance,
02.12.2019 16:05:20,29,Male,Berlin,,DevOps,10,,70000,,,,,,25,,English,,100-1000,Startup,unlimited,,
02.12.2019 16:06:43,28,Male,Berlin,Senior,Backend Developer,7,Java,65000,5000,,60000,,,25,,English,,50-100,Startup,unlimited,Catering,
02.12.2019 16:08:28,45,Female,Frankfurt,Middle,Database Developer (DBA),2,SQL,62000,2000,,59000,,,30,4,Deutsch,,50-100,Product,more than 1 year,Finance / Insurance,
02.12.2019 16:11:06,39,Male,Munich,Senior,Desktop/Unity3D Developer,15,.NET,49375,7900,,46250,7400,,30,5,Deutsch,CAXperts,10-50,Product,unlimited,Сonstruction,
02.12.2019 16:18:06,36,Male,Berlin,Senior,Manager,13,Java,80000,,,70000,,,30,0,English,,1000+,Product,unlimited,Сommerce,
